Name,Code,GDP,
Aruba,ABW,,
Africa Eastern and Southern,AFE,920792331527.746,
Afghanistan,AFG,20116137325.8206,
Africa Western and Central,AFW,784587603322.866,
Angola,AGO,58375976292.9678,
Albania,ALB,14887629268.2927,
Andorra,AND,,
Arab World,ARB,2447584445275.52,
United Arab Emirates,ARE,358868765174.924,
Argentina,ARG,389288056265.325,
Armenia,ARM,12641209802.112,
American Samoa,ASM,709000000,
Antigua and Barbuda,ATG,1370281481.48148,
Australia,AUS,1327836171068.51,
Austria,AUT,433258467676.515,
Azerbaijan,AZE,42607176470.5882,
Burundi,BDI,2841786382.19063,
Belgium,BEL,521861292586.616,
Benin,BEN,15651545331.5404,
Burkina Faso,BFA,17933606353.1775,
Bangladesh,BGD,323056957972.312,
Bulgaria,BGR,69889347433.4324,
Bahrain,BHR,34729228723.4043,
"Bahamas, The",BHS,9907500000,
Bosnia and Herzegovina,BIH,19946496562.9733,
Belarus,BLR,60258239055.5829,
Belize,BLZ,1636280797.08056,
Bermuda,BMU,6842700000,
Bolivia,BOL,36572764862.8234,
Brazil,BRA,1444733258971.65,
Barbados,BRB,4418000000,
Brunei Darussalam,BRN,12005825769.5087,
Bhutan,BTN,2315437338.08809,
Botswana,BWA,15061922801.6271,
Central African Republic,CAF,2380087758.04137,
Canada,CAN,1645423407568.36,
Central Europe and the Baltics,CEB,1653247533863.81,
Switzerland,CHE,752248045730.11,
Channel Islands,CHI,,
Chile,CHL,252940023046.007,
China,CHN,14722730697890.1,
Cote d'Ivoire,CIV,61348579465.1017,
Cameroon,CMR,40804449726.0184,
"Congo, Dem. Rep.",COD,48716960860.0664,
"Congo, Rep.",COG,10187122341.4051,
Colombia,COL,271437596293.843,
Comoros,COM,1235400352.2931,
Cabo Verde,CPV,1703698676.69742,
Costa Rica,CRI,61846895120.7808,
Caribbean small states,CSS,66039332389.2884,
Cuba,CUB,107352000000,
Curacao,CUW,2595821708.81313,
Cayman Islands,CYM,5591623664.9466,
Cyprus,CYP,24612646487.7213,
Czech Republic,CZE,245339322066.759,
Germany,DEU,3846413928653.71,
Djibouti,DJI,3384385216.71609,
Dominica,DMA,504214814.814815,
Denmark,DNK,356084867685.639,
Dominican Republic,DOM,78844702329.0785,
Algeria,DZA,145009181490.62,
East Asia & Pacific (excluding high income),EAP,17448894596355.7,
Early-demographic dividend,EAR,10668243564848.3,
East Asia & Pacific,EAS,27097404937164.8,
Europe & Central Asia (excluding high income),ECA,3222403620453.33,
Europe & Central Asia,ECS,22121578723066.8,
Ecuador,ECU,98808010000,
"Egypt, Arab Rep.",EGY,365252651278.852,
